LG,WR,LR,WF,prob_resonant,pred_BW,pred_FL,pred_FU,pred_in_4p5_9GHz,expected_BW,selection_score,known_in_data
5.5,12.25,3.0,3.5,0.5757788252444105,3.2329730620582606,5.302117760319186,8.361221416396729,1,1.86147743171873,1.86147743171873,False
5.5,12.25,3.0,3.6,0.5678958060287237,3.2365172591860425,5.273089641258705,8.307270882486606,1,1.8380045776313332,1.8380045776313332,False
6.0,12.25,3.3,4.6,0.5801564325250759,3.0273629778372007,5.097250797093213,8.029559387309721,1,1.7563441051805206,1.7563441051805206,False
6.0,12.25,3.0,4.4,0.5801208091210914,3.0188428206048217,5.140164528592142,8.067634094940981,1,1.751293539698667,1.751293539698667,False
6.0,12.25,3.3,4.4,0.5791004995665333,2.9296163108436746,5.115415884238845,7.984778623037998,1,1.6965422691478362,1.6965422691478362,False
6.5,12.25,3.3,3.4,0.5783532538682575,2.903955722558285,5.472009347697518,8.178030426274098,1,1.6795122412309311,1.6795122412309311,False
6.0,12.25,3.0,3.7,0.5697934102834135,2.93153915107829,5.246689501189472,8.030239809744096,1,1.6703716902722419,1.6703716902722419,False
6.0,12.25,3.0,4.6,0.580855454802548,2.8644819258147893,5.093952618720185,7.890196928712749,1,1.663849951792828,1.663849951792828,False
6.0,12.25,3.3,3.7,0.5777725384597385,2.8730002774716628,5.234148124599922,7.896353236006405,1,1.6599406633103357,1.6599406633103357,False
6.5,12.75,3.0,3.0,0.5817388245182173,2.8366650684667833,5.324960764132056,8.10954658166014,1,1.650198202481755,1.650198202481755,False
6.5,11.75,3.3,4.1,0.5746250746850946,2.8634507697887037,5.451229488480969,8.215056549703615,1,1.6454106124469254,1.6454106124469254,False
6.5,12.75,3.3,3.1,0.5816137867375352,2.823103017195965,5.287109654692144,8.058318831867211,1,1.641955636181506,1.641955636181506,False
6.5,12.75,3.3,3.3,0.5814128408924825,2.8078834969625577,5.262844248949994,8.032079946789992,1,1.632539520864119,1.632539520864119,False
6.5,12.25,3.0,3.4,0.5772970070671308,2.8248297187972344,5.479761225646598,8.122970893575118,1,1.6307657421359283,1.6307657421359283,False
6.5,12.25,3.0,4.1,0.5813601856084155,2.800122835295003,5.365028079031272,7.995701285408503,1,1.6278799312534655,1.6278799312534655,False
6.0,12.25,3.0,4.5,0.5808469777900827,2.7975381289462007,5.146393248959034,7.877466595947619,1,1.624941567450923,1.624941567450923,False
6.5,12.25,3.3,3.6,0.5762663345438965,2.818400259099426,5.402525376280929,8.118692676945042,1,1.6241491865887945,1.6241491865887945,False
