rank,LG,WR,LR,WF,physics_fc,lambda_g_mm,WR_lambda_ratio,LG_lambda_ratio,WF_lambda_ratio,physics_score,known_in_old_dataset,prob_resonant,pred_BW,bw_model_std,pred_FL,fl_model_std,pred_FU,fu_model_std,pred_fc,pred_frac_bw,pred_in_4p5_9GHz,expected_BW,confidence_penalty,combined_score
1,5.5,12.25,3.0,3.5,7.0,19.642857142857146,0.6236363636363635,0.27999999999999997,0.17818181818181816,0.8919270155254131,False,0.5757788252444105,3.232973062058261,0.10861323590729398,5.302117760319186,0.036932427504414285,8.361221416396729,0.1987556303758662,6.831669588357958,0.47323322948282837,1,1.8614774317187301,0.9020278376719862,1.624664713452841
2,5.5,12.25,3.0,3.6,7.0,19.642857142857146,0.6236363636363635,0.27999999999999997,0.18327272727272725,0.9135714279441176,False,0.5678958060287237,3.2365172591860425,0.15576012734024502,5.273089641258705,0.018454551597293187,8.307270882486606,0.15822776000424596,6.790180261872655,0.47664673607552316,1,1.8380045776313332,0.8652314406288645,1.5490651580344892
3,6.5,12.25,3.3,3.6,6.8,20.22058823529412,0.6058181818181818,0.32145454545454544,0.17803636363636363,0.8606401568295927,False,0.5762663345438965,2.818400259099426,0.026640773760171512,5.402525376280929,0.047677237836487835,8.118692676945042,0.059331978650042264,6.760609026612985,0.4168855569083875,1,1.6241491865887945,0.9740505399346286,1.515863068744466
4,6.0,12.25,3.3,4.4,6.7,20.522388059701495,0.5969090909090908,0.2923636363636363,0.2144,0.7052178944786963,False,0.5791004995665333,2.9296163108436746,0.02103165122166945,5.115415884238845,0.006040364746064227,7.984778623037997,0.10927551121158655,6.550097253638421,0.44726302486827096,1,1.6965422691478362,0.9794015678196606,1.5146535140569282
5,6.5,12.25,3.3,3.7,6.7,20.522388059701495,0.5969090909090908,0.3167272727272727,0.18029090909090909,0.883013893111514,False,0.5769747180529343,2.814871377629068,0.038246654441754645,5.355739394514682,0.0449663473689915,8.104051605530096,0.12517465197731753,6.729895500022389,0.4182637572336307,1,1.6241096194628064,0.9631622656541869,1.5093813539356729
6,6.5,12.25,3.0,3.7,6.7,20.522388059701495,0.5969090909090908,0.3167272727272727,0.18029090909090909,0.883013893111514,False,0.5763139255332582,2.8028574221176488,0.04247143216706389,5.399637079281943,0.05435931156602087,8.011430895914621,0.0680022125832817,6.705533987598282,0.41799168079700494,1,1.6153257636506508,0.9592589006695605,1.4951340764098942
7,6.0,12.25,3.3,3.9,6.8,20.22058823529412,0.6058181818181818,0.2967272727272727,0.19287272727272725,0.9787914881407597,False,0.5767055383044217,2.680063895178332,0.0348796873067841,5.23378711961928,0.01798739149485713,7.836682471912655,0.08209511055129527,6.535234795765968,0.41009450753241267,1,1.5456076913590653,0.9662959011230026,1.4840118116920944
8,6.5,12.25,3.0,3.5,6.8,20.22058823529412,0.6058181818181818,0.32145454545454544,0.17309090909090907,0.8238224767597898,False,0.577371488223218,2.7291239922724655,0.013168837480508063,5.4318537619206175,0.0259892809239441,8.038577027562361,0.038216849468276436,6.7352153947414894,0.4052021846848767,1,1.5757183809640436,0.987002326765936,1.4730383300878618
9,6.0,12.25,3.3,3.5,6.9,19.92753623188406,0.6147272727272727,0.3010909090909091,0.17563636363636362,0.9494338368080094,False,0.5751036075885247,2.809555502451081,0.09299265790050029,5.327550711175482,0.03974139664235884,7.941052128566133,0.1044386985607717,6.634301419870807,0.42348927560571903,1,1.6157855051798071,0.9149192291198668,1.4558874404289135
10,5.5,12.25,3.0,3.7,7.0,19.642857142857146,0.6236363636363635,0.27999999999999997,0.18836363636363634,0.9165392901817108,False,0.5773905427117051,2.7190500573562515,0.0634570554215657,5.238563913154041,0.02875402381942331,7.8433347741057915,0.05350221376990421,6.540949343629917,0.4156965471692994,1,1.569953788277219,0.9403294612621563,1.4393105421685284
